0, 0, Header, 1, 2, 240
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 857142
1, 0, SMPTE_offset, 64, 0, 0, 0, 100
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 0, Program_c, 0, 6
2, 0, Note_on_c, 0, 67, 88
2, 119, Note_off_c, 0, 67, 0
2, 120, Note_on_c, 0, 69, 88
2, 179, Note_off_c, 0, 69, 0
2, 180, Note_on_c, 0, 67, 88
2, 239, Note_off_c, 0, 67, 0
2, 240, Note_on_c, 0, 66, 88
2, 299, Note_off_c, 0, 66, 0
2, 300, Note_on_c, 0, 67, 88
2, 359, Note_off_c, 0, 67, 0
2, 360, Note_on_c, 0, 69, 88
2, 479, Note_off_c, 0, 69, 0
2, 480, Note_on_c, 0, 71, 88
2, 539, Note_off_c, 0, 71, 0
2, 540, Note_on_c, 0, 69, 88
2, 599, Note_off_c, 0, 69, 0
2, 600, Note_on_c, 0, 67, 88
2, 659, Note_off_c, 0, 67, 0
2, 660, Note_on_c, 0, 69, 88
2, 719, Note_off_c, 0, 69, 0
2, 720, Note_on_c, 0, 71, 88
2, 839, Note_off_c, 0, 71, 0
2, 840, Note_on_c, 0, 69, 88
2, 959, Note_off_c, 0, 69, 0
2, 960, Note_on_c, 0, 67, 88
2, 1079, Note_off_c, 0, 67, 0
2, 1080, Note_on_c, 0, 62, 88
2, 1199, Note_off_c, 0, 62, 0
2, 1200, Note_on_c, 0, 72, 88
2, 1439, Note_off_c, 0, 72, 0
2, 1440, Note_on_c, 0, 71, 88
2, 1559, Note_off_c, 0, 71, 0
2, 1560, Note_on_c, 0, 69, 88
2, 1679, Note_off_c, 0, 69, 0
2, 1680, Note_on_c, 0, 67, 88
2, 1799, Note_off_c, 0, 67, 0
2, 1800, Note_on_c, 0, 66, 88
2, 1919, Note_off_c, 0, 66, 0
2, 1920, Note_on_c, 0, 76, 88
2, 2159, Note_off_c, 0, 76, 0
2, 2160, Note_on_c, 0, 74, 88
2, 2279, Note_off_c, 0, 74, 0
2, 2280, Note_on_c, 0, 76, 88
2, 2339, Note_off_c, 0, 76, 0
2, 2340, Note_on_c, 0, 74, 88
2, 2399, Note_off_c, 0, 74, 0
2, 2400, Note_on_c, 0, 72, 88
2, 2459, Note_off_c, 0, 72, 0
2, 2460, Note_on_c, 0, 71, 88
2, 2519, Note_off_c, 0, 71, 0
2, 2520, Note_on_c, 0, 69, 88
2, 2639, Note_off_c, 0, 69, 0
2, 2640, Note_on_c, 0, 72, 88
2, 2699, Note_off_c, 0, 72, 0
2, 2700, Note_on_c, 0, 71, 88
2, 2759, Note_off_c, 0, 71, 0
2, 2760, Note_on_c, 0, 69, 88
2, 2819, Note_off_c, 0, 69, 0
2, 2820, Note_on_c, 0, 67, 88
2, 2879, Note_off_c, 0, 67, 0
2, 2880, Note_on_c, 0, 66, 88
2, 2999, Note_off_c, 0, 66, 0
2, 3000, Note_on_c, 0, 67, 88
2, 3119, Note_off_c, 0, 67, 0
2, 3120, Note_on_c, 0, 69, 88
2, 3239, Note_off_c, 0, 69, 0
2, 3240, Note_on_c, 0, 67, 88
2, 3359, Note_off_c, 0, 67, 0
2, 3360, Note_on_c, 0, 69, 88
2, 3479, Note_off_c, 0, 69, 0
2, 3480, Note_on_c, 0, 71, 88
2, 3599, Note_off_c, 0, 71, 0
2, 3600, Note_on_c, 0, 69, 88
2, 3719, Note_off_c, 0, 69, 0
2, 3720, Note_on_c, 0, 71, 88
2, 3779, Note_off_c, 0, 71, 0
2, 3780, Note_on_c, 0, 73, 88
2, 3839, Note_off_c, 0, 73, 0
2, 3840, Note_on_c, 0, 74, 88
2, 3899, Note_off_c, 0, 74, 0
2, 3900, Note_on_c, 0, 71, 88
2, 3959, Note_off_c, 0, 71, 0
2, 3960, Note_on_c, 0, 73, 88
2, 4019, Note_off_c, 0, 73, 0
2, 4020, Note_on_c, 0, 71, 88
2, 4079, Note_off_c, 0, 71, 0
2, 4080, Note_on_c, 0, 73, 88
2, 4139, Note_off_c, 0, 73, 0
2, 4140, Note_on_c, 0, 74, 88
2, 4199, Note_off_c, 0, 74, 0
2, 4200, Note_on_c, 0, 76, 88
2, 4259, Note_off_c, 0, 76, 0
2, 4260, Note_on_c, 0, 73, 88
2, 4319, Note_off_c, 0, 73, 0
2, 4320, Note_on_c, 0, 74, 88
2, 4379, Note_off_c, 0, 74, 0
2, 4380, Note_on_c, 0, 73, 88
2, 4439, Note_off_c, 0, 73, 0
2, 4440, Note_on_c, 0, 74, 88
2, 4499, Note_off_c, 0, 74, 0
2, 4500, Note_on_c, 0, 76, 88
2, 4559, Note_off_c, 0, 76, 0
2, 4560, Note_on_c, 0, 78, 88
2, 4619, Note_off_c, 0, 78, 0
2, 4620, Note_on_c, 0, 74, 88
2, 4679, Note_off_c, 0, 74, 0
2, 4680, Note_on_c, 0, 76, 88
2, 4739, Note_off_c, 0, 76, 0
2, 4740, Note_on_c, 0, 74, 88
2, 4799, Note_off_c, 0, 74, 0
2, 4800, Note_on_c, 0, 76, 88
2, 4859, Note_off_c, 0, 76, 0
2, 4860, Note_on_c, 0, 78, 88
2, 4919, Note_off_c, 0, 78, 0
2, 4920, Note_on_c, 0, 79, 88
2, 4979, Note_off_c, 0, 79, 0
2, 4980, Note_on_c, 0, 76, 88
2, 5039, Note_off_c, 0, 76, 0
2, 5040, Note_on_c, 0, 78, 88
2, 5159, Note_off_c, 0, 78, 0
2, 5160, Note_on_c, 0, 79, 88
2, 5219, Note_off_c, 0, 79, 0
2, 5220, Note_on_c, 0, 78, 88
2, 5279, Note_off_c, 0, 78, 0
2, 5280, Note_on_c, 0, 76, 88
2, 5339, Note_off_c, 0, 76, 0
2, 5340, Note_on_c, 0, 74, 88
2, 5399, Note_off_c, 0, 74, 0
2, 5400, Note_on_c, 0, 79, 88
2, 5819, Note_off_c, 0, 79, 0
2, 5820, Note_on_c, 0, 78, 88
2, 5879, Note_off_c, 0, 78, 0
2, 5880, Note_on_c, 0, 76, 88
2, 5939, Note_off_c, 0, 76, 0
2, 5940, Note_on_c, 0, 79, 88
2, 5999, Note_off_c, 0, 79, 0
2, 6000, Note_on_c, 0, 74, 88
2, 6059, Note_off_c, 0, 74, 0
2, 6060, Note_on_c, 0, 79, 88
2, 6119, Note_off_c, 0, 79, 0
2, 6120, Note_on_c, 0, 73, 88
2, 6179, Note_off_c, 0, 73, 0
2, 6180, Note_on_c, 0, 79, 88
2, 6239, Note_off_c, 0, 79, 0
2, 6240, Note_on_c, 0, 71, 88
2, 6299, Note_off_c, 0, 71, 0
2, 6300, Note_on_c, 0, 79, 88
2, 6359, Note_off_c, 0, 79, 0
2, 6360, Note_on_c, 0, 69, 88
2, 6419, Note_off_c, 0, 69, 0
2, 6420, Note_on_c, 0, 79, 88
2, 6479, Note_off_c, 0, 79, 0
2, 6480, Note_on_c, 0, 78, 88
2, 6599, Note_off_c, 0, 78, 0
2, 6600, Note_on_c, 0, 74, 88
2, 6719, Note_off_c, 0, 74, 0
2, 6720, Note_on_c, 0, 76, 88
2, 6839, Note_off_c, 0, 76, 0
2, 6840, Note_on_c, 0, 78, 88
2, 6959, Note_off_c, 0, 78, 0
2, 6960, Note_on_c, 0, 79, 88
2, 7079, Note_off_c, 0, 79, 0
2, 7080, Note_on_c, 0, 81, 88
2, 7319, Note_off_c, 0, 81, 0
2, 7320, Note_on_c, 0, 74, 88
2, 7439, Note_off_c, 0, 74, 0
2, 7440, Note_on_c, 0, 79, 88
2, 7679, Note_off_c, 0, 79, 0
2, 7680, Note_on_c, 0, 78, 88
2, 7799, Note_off_c, 0, 78, 0
2, 7800, Note_on_c, 0, 76, 88
2, 7919, Note_off_c, 0, 76, 0
2, 7920, Note_on_c, 0, 74, 88
2, 8039, Note_off_c, 0, 74, 0
2, 8040, Note_on_c, 0, 72, 88
2, 8159, Note_off_c, 0, 72, 0
2, 8160, Note_on_c, 0, 71, 88
2, 8279, Note_off_c, 0, 71, 0
2, 8280, Note_on_c, 0, 69, 88
2, 8879, Note_off_c, 0, 69, 0
2, 8880, Note_on_c, 0, 74, 88
2, 9119, Note_off_c, 0, 74, 0
2, 9120, Note_on_c, 0, 72, 88
2, 9239, Note_off_c, 0, 72, 0
2, 9240, Note_on_c, 0, 81, 88
2, 9479, Note_off_c, 0, 81, 0
2, 9480, Note_on_c, 0, 79, 88
2, 9839, Note_off_c, 0, 79, 0
2, 9840, Note_on_c, 0, 81, 88
2, 9899, Note_off_c, 0, 81, 0
2, 9900, Note_on_c, 0, 79, 88
2, 9959, Note_off_c, 0, 79, 0
2, 9960, Note_on_c, 0, 78, 88
